cnae_2.0_subclasse_-_codigo,municipio_-_codigo,ind_vinculo_ativo_31_12_-_codigo
8020001,431440,1
3811400,431440,1
3811400,431440,1
3811400,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8130300,431440,1
8122200,431440,1
3811400,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8129000,431440,1
8121400,431440,1
3811400,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8129000,431440,1
3811400,431440,1
8111700,431440,1
8130300,431440,1
8121400,431440,1
3811400,431440,1
8111700,431440,1
8020001,431440,1
8129000,431440,1
8130300,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8129000,431440,1
8130300,431440,1
8130300,431440,1
8121400,431440,1
8130300,431440,1
8111700,431440,1
8020001,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8121400,431440,1
8122200,431440,1
3811400,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8130300,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8129000,431440,1
8129000,431440,1
8130300,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8121400,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8129000,431440,1
8122200,431440,1
8121400,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
3811400,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8130300,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
3811400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8122200,431440,1
8020001,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
3811400,431440,1
3811400,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
3811400,431440,1
3811400,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8130300,431440,1
8020001,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8130300,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8129000,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8122200,431440,1
3811400,431440,1
8130300,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8121400,431440,1
8121400,431440,1
8130300,431440,1
8111700,431440,1
3811400,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8129000,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8121400,431440,1
8121400,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8130300,431440,1
8122200,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8122200,431440,1
8122200,431440,1
8122200,431440,1
8129000,431440,1
8020001,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8129000,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8129000,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8122200,431440,1
3811400,431440,1
3811400,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8130300,431440,1
8130300,431440,1
8130300,431440,1
8111700,431440,1
8130300,431440,1
8122200,431440,1
8130300,431440,1
8130300,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8122200,431440,1
8121400,431440,1
3812200,431440,1
8111700,431440,1
3811400,431440,1
8020001,431440,1
8122200,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8121400,431440,1
8111700,431440,1
8130300,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8121400,431440,1
8121400,431440,1
8122200,431440,1
8020001,431440,1
8122200,431440,1
8020001,431440,1
8122200,431440,1
3811400,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8130300,431440,1
8130300,431440,1
8111700,431440,1
8020001,431440,1
8121400,431440,1
8129000,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8121400,431440,1
8121400,431440,1
8111700,431440,1
8020001,431440,1
8121400,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8121400,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8121400,431440,1
3811400,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8121400,431440,1
8130300,431440,1
8130300,431440,1
8111700,431440,1
8020001,431440,1
8129000,431440,1
8121400,431440,1
8111700,431440,1
8020001,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8129000,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8122200,431440,1
8122200,431440,1
8020001,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8129000,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8020001,431440,1
8130300,431440,1
3811400,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8130300,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8130300,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8129000,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8130300,431440,1
8121400,431440,1
8129000,431440,1
8130300,431440,1
8130300,431440,1
8111700,431440,1
8122200,431440,1
8121400,431440,1
8129000,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8020001,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
3811400,431440,1
8020001,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8129000,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8121400,431440,1
8130300,431440,1
8121400,431440,1
8020001,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8121400,431440,1
8121400,431440,1
8020001,431440,1
8020001,431440,1
8129000,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8122200,431440,1
8111700,431440,1
8129000,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8020001,431440,1
8122200,431440,1
3811400,431440,1
8020001,431440,1
8121400,431440,1
8020001,431440,1
3811400,431440,1
8111700,431440,1
8121400,431440,1
8130300,431440,1
8129000,431440,1
8020001,431440,1
8111700,431440,1
8130300,431440,1
8020001,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8020001,431440,1
8121400,431440,1
8111700,431440,1
8129000,431440,1
8111700,431440,1
8111700,431440,1
8129000,431440,1
8130300,431440,1
3811400,431440,1
3811400,431440,1
3811400,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8130300,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8122200,431440,1
8020001,431440,1
8020001,431440,1
8121400,431440,1
8129000,431440,1
3811400,431440,1
8111700,431440,1
3811400,431440,1
3811400,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8130300,431440,1
8020001,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8121400,431440,1
8121400,431440,1
8130300,431440,1
8122200,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8129000,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
3811400,431440,1
8020001,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8121400,431440,1
8129000,431440,1
3811400,431440,1
8111700,431440,1
3811400,431440,1
8020001,431440,1
3811400,431440,1
8111700,431440,1
3811400,431440,1
8122200,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8122200,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
3811400,431440,1
8020001,431440,1
8130300,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8122200,431440,1
8130300,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8130300,431440,1
3811400,431440,1
3811400,431440,1
3811400,431440,1
3811400,431440,1
8111700,431440,1
8130300,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8122200,431440,1
8111700,431440,1
8130300,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8122200,431440,1
3811400,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8020001,431440,1
8020001,431440,1
8129000,431440,1
8020001,431440,1
8122200,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
3811400,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8130300,431440,1
8121400,431440,1
8122200,431440,1
8111700,431440,1
8121400,431440,1
3811400,431440,1
3811400,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8130300,431440,1
8020001,431440,1
8020001,431440,1
3811400,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8122200,431440,1
8020001,431440,1
8121400,431440,1
8111700,431440,1
8130300,431440,1
8129000,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8121400,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8122200,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
3811400,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8129000,431440,1
3811400,431440,1
8020001,431440,1
3811400,431440,1
3811400,431440,1
3811400,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8121400,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8122200,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8122200,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
3811400,431440,1
3811400,431440,1
8122200,431440,1
3811400,431440,1
3811400,431440,1
8121400,431440,1
3811400,431440,1
3811400,431440,1
8130300,431440,1
3811400,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
3811400,431440,1
8122200,431440,1
3811400,431440,1
8122200,431440,1
8122200,431440,1
3811400,431440,1
8020001,431440,1
8130300,431440,1
8130300,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8130300,431440,1
8020001,431440,1
3811400,431440,1
3811400,431440,1
3811400,431440,1
8111700,431440,1
8122200,431440,1
8130300,431440,1
8020001,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8122200,431440,1
8122200,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
3811400,431440,1
8122200,431440,1
8122200,431440,1
8130300,431440,1
8111700,431440,1
8121400,431440,1
8129000,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8020001,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8130300,431440,1
8020001,431440,1
8111700,431440,1
8121400,431440,1
8121400,431440,1
8111700,431440,1
8121400,431440,1
3811400,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8121400,431440,1
3811400,431440,1
8122200,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8020001,431440,1
3811400,431440,1
3811400,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8130300,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8130300,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8020001,431440,1
8121400,431440,1
8130300,431440,1
8111700,431440,1
3811400,431440,1
8122200,431440,1
8111700,431440,1
3811400,431440,1
3811400,431440,1
8122200,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8020001,431440,1
8020001,431440,1
8130300,431440,1
3811400,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8020001,431440,1
3811400,431440,1
8122200,431440,1
3811400,431440,1
8111700,431440,1
8129000,431440,1
8111700,431440,1
8121400,431440,1
8121400,431440,1
8111700,431440,1
8129000,431440,1
8129000,431440,1
8129000,431440,1
8020001,431440,1
8020001,431440,1
8122200,431440,1
8020001,431440,1
8130300,431440,1
8121400,431440,1
3811400,431440,1
8111700,431440,1
8122200,431440,1
3811400,431440,1
8020001,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8020001,431440,1
3811400,431440,1
3811400,431440,1
8121400,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8130300,431440,1
8111700,431440,1
8122200,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8130300,431440,1
8020001,431440,1
8111700,431440,1
8129000,431440,1
8111700,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8130300,431440,1
8111700,431440,1
8129000,431440,1
8111700,431440,1
8020001,431440,1
8020001,431440,1
8020001,431440,1
8130300,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
3811400,431440,1
8122200,431440,1
8121400,431440,1
8129000,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8129000,431440,1
3811400,431440,1
8121400,431440,1
9700500,431440,1
8130300,431440,1
8122200,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
3811400,431440,1
8111700,431440,1
8122200,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
3811400,431440,1
8130300,431440,1
9700500,431440,1
8111700,431440,1
3812200,431440,1
8111700,431440,1
8020001,431440,1
8111700,431440,1
8129000,431440,1
8111700,431440,1
8111700,431440,1
8121400,431440,1
3811400,431440,1
8111700,431440,1
8111700,431440,1
3811400,431440,1
8020001,431440,1
8130300,431440,1
8111700,431440,1
8130300,431440,1
8130300,431440,1
3811400,431440,1
3811400,431440,1
3811400,431440,1
3811400,431440,1
8122200,431440,1
8122200,431440,1
8121400,431440,1
8130300,431440,1
8121400,431440,1
8122200,431440,1
8111700,431440,1
8111700,431440,1
8130300,431440,1
8121400,431440,1
8020001,431440,1
3811400,431440,1
3811400,431440,1
8020001,431440,1
8121400,431440,1
8121400,431440,1
8111700,431440,1
8111700,431440,1
