cnae_2.0_subclasse,municipio,vinculo_ativo_31_12
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430480,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8111700,430210,1
8111700,430210,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8111700,430480,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
8111700,430210,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8020001,430990,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8020001,430790,1
8111700,430480,1
8121400,430210,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8111700,430210,1
3811400,430790,1
8111700,430510,1
8020001,430210,1
8129000,430480,1
8121400,430510,1
8121400,430510,1
8111700,430510,1
3811400,430510,1
8121400,430480,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
3811400,431400,1
8111700,430790,1
8020001,430480,1
8111700,430790,1
8020001,430510,1
8121400,430480,1
8111700,430510,1
8111700,430510,1
3811400,430510,1
8020001,431330,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8020001,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,430510,1
8020001,430510,1
8129000,430510,1
8020001,430790,1
3811400,431280,1
8121400,430510,1
3812200,430510,1
8121400,430210,1
8121400,430210,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
8121400,430510,1
8020001,430510,1
8121400,430510,1
8121400,430860,1
8121400,430510,1
8020001,432250,1
8121400,430510,1
8121400,430860,1
8121400,430860,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8020001,430860,1
3811400,430510,1
8121400,430510,1
8121400,430480,1
8121400,430860,1
3811400,430510,1
8121400,430480,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430480,1
8121400,430480,1
8121400,430510,1
8121400,430480,1
8020001,430790,1
8020001,430510,1
3811400,430790,1
8121400,430480,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430210,1
8121400,430790,1
3811400,431400,1
3811400,431400,1
8121400,430210,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430790,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430860,1
8121400,430860,1
8111700,430510,1
8111700,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,430790,1
8121400,430790,1
8121400,430790,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,430790,1
8121400,430790,1
8121400,430790,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430210,1
8121400,430480,1
8129000,430510,1
8111700,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8111700,432250,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430510,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430510,1
8121400,430480,1
8121400,430510,1
8121400,430510,1
8121400,430790,1
8121400,430510,1
8111700,430790,1
8111700,430790,1
8111700,430790,1
8111700,430790,1
8121400,430790,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430210,1
8121400,430510,1
8121400,430510,1
3811400,432350,1
3811400,431400,1
3811400,431400,1
3811400,431400,1
8121400,430210,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8111700,430790,1
8111700,430790,1
8121400,430510,1
8020001,431330,1
8111700,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,431330,1
8121400,431330,1
8111700,430510,1
8111700,430790,1
9700500,430860,1
8121400,432250,1
8121400,432250,1
8121400,432250,1
8121400,432250,1
8111700,430510,1
8111700,430790,1
8121400,430510,1
8020001,430510,1
8020001,430510,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8111700,430510,1
8129000,430510,1
8129000,430510,1
8129000,430510,1
8129000,430510,1
8129000,430510,1
8020001,430510,1
8121400,432250,1
8111700,430510,1
8111700,430510,1
8121400,432250,1
8121400,432250,1
8121400,432250,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,432250,1
8121400,432250,1
8121400,432250,1
8121400,432250,1
8121400,432250,1
8020001,430510,1
8020001,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,430510,1
8121400,430790,1
8121400,430790,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,432250,1
8121400,432250,1
8129000,430510,1
8111700,430510,1
8111700,430510,1
8020001,430510,1
8121400,430510,1
8121400,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,430480,1
8111700,430510,1
8121400,430510,1
8121400,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,430510,1
8111700,430510,1
8111700,430510,1
8020001,430080,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430210,1
8111700,430790,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
3811400,430480,1
8129000,430510,1
8129000,430510,1
8122200,430860,1
8020001,430790,1
3811400,431280,1
3811400,431280,1
8121400,430480,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8129000,430860,1
8129000,430860,1
8129000,430860,1
8121400,430820,1
8121400,430820,1
8121400,432350,1
8121400,432350,1
8121400,432350,1
8121400,432350,1
8121400,432350,1
8121400,432350,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430510,1
8111700,430210,1
8111700,430210,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430860,1
8111700,430510,1
8121400,430210,1
8121400,430210,1
8111700,430210,1
8121400,430510,1
8111700,430510,1
8121400,430510,1
8121400,430510,1
8020001,430510,1
8111700,430510,1
8111700,430510,1
8121400,430480,1
8020001,430510,1
8129000,430510,1
8129000,430510,1
8121400,430510,1
8121400,430510,1
8121400,430860,1
8121400,430860,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8129000,430510,1
8111700,430790,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8111700,430210,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430210,1
8129000,430210,1
8129000,430210,1
8129000,430210,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430860,1
8121400,430480,1
8121400,430480,1
8121400,430210,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8111700,430790,1
8121400,430510,1
8121400,430510,1
3811400,430860,1
8121400,430860,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430790,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8111700,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430210,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430990,1
8020001,430990,1
8020001,430990,1
3811400,430790,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8111700,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,432250,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8130300,430510,1
8020001,430990,1
8020001,430990,1
8020001,430990,1
8020001,430990,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8122200,431900,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430480,1
8020001,430790,1
8111700,430480,1
3811400,431280,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8111700,430510,1
8111700,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8020001,432250,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8111700,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430510,1
8020001,430510,1
8111700,430210,1
8111700,430210,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8020001,430790,1
8020001,430790,1
8020001,430790,1
8020001,430790,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8020001,430210,1
8020001,430210,1
8020001,430210,1
8020001,430210,1
8020001,430210,1
8020001,430210,1
8020001,430210,1
8129000,430480,1
8111700,430210,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,430510,1
8121400,430510,1
8111700,430510,1
8121400,430480,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
3811400,431400,1
8020001,430510,1
3811400,431400,1
3811400,431400,1
8020001,430510,1
8020001,430510,1
8121400,430510,1
8111700,430790,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8111700,430510,1
8111700,430790,1
8111700,430790,1
8111700,430790,1
8111700,430790,1
8020001,430510,1
8020001,430510,1
8020001,430510,1
8111700,430790,1
8111700,430790,1
8111700,430790,1
8121400,430510,1
8020001,430510,1
8020001,431330,1
8020001,431330,1
8020001,431330,1
8020001,431330,1
8020001,431330,1
8020001,431330,1
8121400,430510,1
8111700,430510,1
8111700,430510,1
8121400,432250,1
8122200,430790,1
8121400,430790,1
8129000,430510,1
8129000,430510,1
8129000,430510,1
8129000,430510,1
8129000,430510,1
8129000,430510,1
8129000,430510,1
3811400,430510,1
3811400,430510,1
8020001,431330,1
8020001,431330,1
8020001,431330,1
8020001,431330,1
8020001,431330,1
8111700,430510,1
8020001,431130,1
8121400,432250,1
8121400,432250,1
8111700,430510,1
8020001,430510,1
8020001,430510,1
8020001,430510,1
8020001,430510,1
8020001,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8020001,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8020001,431330,1
8020001,430510,1
8111700,430210,1
8111700,430790,1
8111700,430510,1
8111700,430510,1
8121400,430480,1
8121400,430480,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8020001,430510,1
8020001,430510,1
8020001,430510,1
8020001,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430510,1
8020001,430510,1
8020001,430510,1
8020001,430510,1
8111700,430790,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8129000,430510,1
8129000,430510,1
8129000,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8111700,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
3811400,430790,1
8111700,430210,1
8111700,430210,1
8111700,430210,1
8111700,430210,1
8020001,430510,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8111700,430210,1
8111700,430510,1
8121400,430210,1
8111700,430210,1
8121400,430510,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8020001,430510,1
8121400,430510,1
8121400,430860,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,432250,1
8020001,432250,1
8129000,430510,1
8129000,430510,1
8121400,430510,1
8121400,430210,1
8121400,430210,1
8111700,430210,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430860,1
8121400,430860,1
8121400,430860,1
8121400,430860,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430860,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430860,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430480,1
8121400,430860,1
8121400,430860,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8122200,430210,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430480,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8111700,430210,1
8111700,430210,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3812200,430510,1
8020001,430990,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
8121400,430480,1
8121400,430480,1
8020001,430790,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
8121400,430480,1
3811400,430510,1
3811400,430510,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
8121400,430210,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
3811400,430790,1
8121400,430790,1
8121400,430210,1
8111700,430210,1
8111700,430510,1
8129000,430510,1
8121400,430480,1
8122200,430510,1
8111700,430790,1
8129000,430510,1
8129000,430510,1
8111700,430210,1
8111700,430510,1
8129000,430510,1
8121400,430210,1
8121400,430510,1
8111700,430510,1
8121400,430210,1
8111700,430510,1
3812200,430510,1
3812200,430510,1
3812200,430510,1
3812200,430510,1
8129000,430860,1
8121400,432350,1
3811400,430790,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430990,1
8020001,430990,1
8020001,430990,1
8020001,430990,1
3811400,430790,1
8121400,430480,1
8111700,430510,1
3811400,430510,1
8020001,430990,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
8020001,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
3811400,430510,1
8121400,430510,1
8020001,430510,1
8129000,430510,1
8111700,430510,1
8111700,430510,1
8020001,430510,1
8111700,430510,1
8111700,430510,1
8121400,430510,1
8111700,430510,1
8020001,430510,1
8111700,430510,1
8111700,430510,1
8121400,430860,1
8020001,430860,1
8121400,430510,1
8020001,430860,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430990,1
3811400,430510,1
3811400,430510,1
3811400,430790,1
3811400,430510,1
8129000,430510,1
8129000,430510,1
8121400,430510,1
8020001,430510,1
3811400,431400,1
8020001,430510,1
8121400,430510,1
8020001,430510,1
3811400,432250,1
8129000,430510,1
8129000,430510,1
8111700,430210,1
3811400,431280,1
8122200,430860,1
8121400,430510,1
8129000,430510,1
3812200,430510,1
3812200,430510,1
8130300,430510,1
8130300,430480,1
3811400,432350,1
8121400,430510,1
8121400,430510,1
8020001,430510,1
8121400,430210,1
8111700,430510,1
3812200,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8122200,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8111700,430510,1
3811400,430510,1
3811400,430510,1
8121400,430510,1
8121400,430510,1
8020001,430990,1
8020001,430990,1
8020001,430990,1
8020001,430990,1
8020001,430990,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8020001,430990,1
8020001,430990,1
8020001,430990,1
8020001,430990,1
3811400,430510,1
3811400,430510,1
8111700,430480,1
8111700,430480,1
3811400,431280,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
3811400,430510,1
8111700,430510,1
8020001,430510,1
8122200,430790,1
8121400,430510,1
8111700,430510,1
8121400,430510,1
3812200,430510,1
8020001,430860,1
3811400,430790,1
3811400,430510,1
8121400,430510,1
3811400,430510,1
8121400,430510,1
3811400,430510,1
8020001,430990,1
8020001,430990,1
8122200,430820,1
3811400,430510,1
8020001,430990,1
8020001,430990,1
8130300,430510,1
8130300,430510,1
3811400,430510,1
